,subj,task,component,weight,type
0,1,actors,0,-0.568072939455511,lip
1,1,actors,1,1.1164587638099008,lip
2,1,actors,2,-0.5027145187611323,lip
3,1,actors,3,-0.827763776074382,lip
4,1,prod,0,3.0931254498558776,lip
5,1,prod,1,1.1656955199377776,lip
6,1,prod,2,-1.822656391239078,lip
7,1,prod,3,0.533770917194824,lip
8,1,self,0,0.10924038231548344,lip
9,1,self,1,0.35527647047303934,lip
10,1,self,2,0.6233110119824735,lip
11,1,self,3,-0.7933498573892619,lip
12,2,actors,0,-0.966296759229384,lip
13,2,actors,1,-0.6145726654298135,lip
14,2,actors,2,0.9253427317446093,lip
15,2,actors,3,0.5956946088889109,lip
16,2,prod,0,1.7371294152315053,lip
17,2,prod,1,0.21689073603973952,lip
18,2,prod,2,-1.0342792950475344,lip
19,2,prod,3,-1.3418918552913908,lip
20,2,self,0,-1.49100234710912,lip
21,2,self,1,-2.2714044117151913,lip
22,2,self,2,0.24230191697980982,lip
23,2,self,3,0.19323232839577137,lip
24,3,actors,0,-1.0067860855667623,lip
25,3,actors,1,-0.05214184326694704,lip
26,3,actors,2,0.5979558959246926,lip
27,3,actors,3,-1.1907847904063789,lip
28,3,prod,0,-0.3769825951888615,lip
29,3,prod,1,-1.4767599494248769,lip
30,3,prod,2,1.954999889883215,lip
31,3,prod,3,-0.22044529762895143,lip
32,3,self,0,-0.7401285779511786,lip
33,3,self,1,1.7877815070711778,lip
34,3,self,2,-0.6136141041199131,lip
35,3,self,3,-0.8285193724927994,lip
36,4,actors,0,-0.7979300212466108,lip
37,4,actors,1,0.23122072102565114,lip
38,4,actors,2,0.13411928635469392,lip
39,4,actors,3,-0.14976266290114823,lip
40,4,prod,0,1.9397060318685695,lip
41,4,prod,1,-0.3422912957365547,lip
42,4,prod,2,0.0413440551150566,lip
43,4,prod,3,0.16309458330171864,lip
44,4,self,0,1.3061654358997925,lip
45,4,self,1,-0.7772112978582821,lip
46,4,self,2,0.7573973536438199,lip
47,4,self,3,-0.6168067138592677,lip
48,5,actors,0,-3.5228076246275943,lip
49,5,actors,1,0.25494366281612346,lip
50,5,actors,2,0.019534005281291643,lip
51,5,actors,3,0.5824915283058125,lip
52,5,prod,0,2.2976412288470542,lip
53,5,prod,1,0.3978524957207444,lip
54,5,prod,2,0.6240325816305107,lip
55,5,prod,3,0.1607092922275312,lip
